"county","total_itop","asian_itop","hispanic_itop","white_itop","black_itop","native_american_itop","other_itop","year","tot_pop","urban","total_rate","white_rate","black_rate","hispanic_rate","asian_rate","native_american_rate","other_rate"
"Anderson",54,1,9,22,20,0,1,2020,22942,"Rural",2.35376165983785,1.48377959128617,6.20925178515989,2.46710526315789,5.37634408602151,0,1.0482180293501
"Andrews",7,0,5,2,0,0,0,2020,9249,"Rural",0.756838577143475,0.544514021236047,0,0.969743987587277,0,0,0
"Angelina",94,3,25,38,27,0,1,2020,44193,"Rural",2.12703369311882,1.48391127772571,4.00118553645525,2.57652272493043,6.14754098360656,0,0.644329896907217
"Aransas",11,0,3,8,0,0,0,2020,11946,"Rural",0.920810313075506,1.001627644923,0,0.989772352358957,0,0,0
"Archer",2,0,0,1,1,0,0,2020,4299,"Rural",0.465224470807164,0.272108843537415,200,0,0,0,0
"Armstrong",0,0,0,0,0,0,0,2020,939,"Rural",0,0,0,0,0,0,0
"Atascosa",72,0,49,23,0,0,0,2020,24702,"Rural",2.91474374544571,2.84794452699356,0,3.11130865451775,0,0,0
"Austin",27,0,8,13,6,0,0,2020,15225,"Rural",1.77339901477833,1.37566137566138,4.84652665589661,2.03252032520325,0,0,0
"Bailey",3,0,3,0,0,0,0,2020,3344,"Rural",0.897129186602871,0,0,1.4018691588785,0,0,0
"Bandera",12,0,0,12,0,0,0,2020,10548,"Rural",1.13765642775882,1.52187698161065,0,0,0,0,0
"Bastrop",131,2,52,55,12,0,1,2020,47866,"Urban",2.73680691931642,2.4039512216443,4.6583850931677,2.59675405742821,4.77326968973747,0,0.546746856205577
"Baylor",1,0,0,0,1,0,0,2020,1794,"Rural",0.557413600891862,0,35.7142857142857,0,0,0,0
"Bee",33,0,21,9,2,0,0,2020,12143,"Rural",2.71761508688133,2.44897959183673,9.34579439252336,2.66768292682927,0,0,0
"Bell",1005,53,193,249,395,5,28,2020,189865,"Urban",5.29323466673689,3.1380357660462,9.49108558796675,4.06281576288313,8.18280067932685,6.31313131313131,1.98230088495575
"Bexar",5178,157,3116,1154,726,9,7,2020,1026487,"Urban",5.04438926162728,4.28402252638535,9.81810805328285,5.08671577077783,4.45567033715518,3.89105058365759,0.211838760440625
"Blanco",16,0,5,11,0,0,0,2020,5762,"Rural",2.77681360638667,2.48699977390911,0,4.91642084562439,0,0,0
"Borden",1,0,0,1,0,0,0,2020,300,"Rural",3.33333333333333,3.90625,0,0,0,0,0
"Bosque",22,0,2,20,0,0,0,2020,9231,"Rural",2.38327375148955,2.89268151576511,0,1.20481927710843,0,0,0
"Bowie",152,3,15,48,77,2,6,2020,46213,"Urban",3.28911778071106,1.70684873053126,6.6111445007298,4.79386385426654,4.90998363338789,7.09219858156028,2.47729149463254
"Brazoria",624,22,179,206,214,1,1,2020,185337,"Urban",3.36683986467894,2.56018294122764,7.97525435098573,3.1623206840506,1.61657726504519,1.87617260787993,0.137080191912269
"Brazos",320,13,92,128,79,0,5,2020,116549,"Urban",2.74562630309998,2.07300877789654,6.41129686739166,2.95838960704868,1.9723865877712,0,1.10302228105008
"Brewster",4,0,3,1,0,0,0,2020,4664,"Rural",0.857632933104631,0.423370025402202,0,1.50075037518759,0,0,0
"Briscoe",0,0,0,0,0,0,0,2020,695,"Rural",0,0,0,0,0,0,0
"Brooks",11,0,9,2,0,0,0,2020,3452,"Rural",3.18655851680185,7.75193798449612,0,2.86624203821656,0,0,0
"Brown",20,0,3,15,2,0,0,2020,19135,"Rural",1.0452051215051,1.1093033574915,3.62976406533575,0.73764445537251,0,0,0
"Burleson",14,0,0,11,3,0,0,2020,8945,"Rural",1.56512017887088,1.93389592123769,3.09278350515464,0,0,0,0
"Burnet",48,1,12,29,1,1,1,2020,24986,"Rural",1.92107580244937,1.62410394265233,3.01204819277108,2.21035181433045,3.71747211895911,11.7647058823529,0.985221674876847
"Caldwell",88,1,47,31,2,0,1,2020,23348,"Urban",3.76905944834675,3.59253679453007,1.78412132024978,3.68021298253856,7.5187969924812,0,1.60513643659711
"Calhoun",16,0,7,9,0,0,0,2020,9823,"Rural",1.62883029624351,2.165022853019,0,1.45681581685744,0,0,0
"Callahan",5,1,1,3,0,0,0,2020,6896,"Rural",0.725058004640371,0.515995872033024,0,1.5748031496063,30.3030303030303,0,0
"Cameron",389,3,291,94,0,0,0,2020,217794,"Urban",1.78609144420875,5.16511896258036,0,1.48414111070877,2.26415094339623,0,0
"Camp",5,0,1,0,4,0,0,2020,6382,"Rural",0.783453462864306,0,3.94866732477789,0.630119722747322,0,0,0
"Carson",1,0,0,1,0,0,0,2020,2922,"Rural",0.342231348391513,0.40950040950041,0,0,0,0,0
"Cass",18,1,2,8,6,0,1,2020,14650,"Rural",1.22866894197952,0.737055463423623,2.5,3.03951367781155,16.9491525423729,0,1.67224080267559
"Castro",1,0,0,0,1,0,0,2020,3599,"Rural",0.277854959711031,0,20.4081632653061,0,0,0,0
"Chambers",46,0,13,28,5,0,0,2020,23362,"Urban",1.96900950261108,1.87441424554827,3.13479623824451,2.40518038852914,0,0,0
"Cherokee",42,0,9,18,13,1,1,2020,24862,"Rural",1.68932507441075,1.18374325923977,4.33911882510013,1.61957890948353,0,13.1578947368421,1.12233445566779
"Childress",4,0,0,1,3,0,0,2020,2820,"Rural",1.41843971631206,0.55005500550055,31.25,0,0,0,0
"Clay",4,0,0,4,0,0,0,2020,5142,"Rural",0.777907429015947,0.890670229347584,0,0,0,0,0
"Cochran",2,0,2,0,0,0,0,2020,1299,"Rural",1.53964588144727,0,0,2.61780104712042,0,0,0
"Coke",3,0,1,2,0,0,0,2020,1674,"Rural",1.7921146953405,1.61290322580645,0,2.79329608938547,0,0,0
"Coleman",5,0,1,4,0,0,0,2020,3894,"Rural",1.28402670775552,1.31665569453588,0,1.68067226890756,0,0,0
"Collin",1625,341,262,524,441,8,45,2020,542135,"Urban",2.99740839458806,1.90897399933696,7.59585242343863,3.06895784282719,3.5686627456726,4.1515308770109,1.68337572946282
"Collingsworth",1,1,0,0,0,0,0,2020,1385,"Rural",0.72202166064982,0,0,0,333.333333333333,0,0
"Colorado",21,0,6,8,6,0,0,2020,10329,"Rural",2.03311065930874,1.35249366018597,5.18582541054451,2.04359673024523,0,0,0
"Comal",198,4,68,114,10,1,0,2020,82182,"Urban",2.40928670511791,2.14265576543558,5.68181818181818,3.05975521958243,3.44234079173838,3.3003300330033,0
"Comanche",12,0,5,6,0,0,0,2020,6796,"Rural",1.76574455562095,1.28177739799188,0,2.67809319764328,0,0,0
"Concho",5,0,2,3,0,0,0,2020,1150,"Rural",4.34782608695652,3.8860103626943,0,6.19195046439629,0,0,0
"Cooke",32,0,6,25,0,0,1,2020,21063,"Rural",1.51925176850401,1.67145818011633,0,1.44300144300144,0,0,1.03092783505155
"Coryell",95,2,17,38,23,1,2,2020,41611,"Urban",2.28305015500709,1.62455645333675,4.05858478913005,2.08512204096652,1.96078431372549,5.0251256281407,0.628733102797862
"Cottle",0,0,0,0,0,0,0,2020,709,"Rural",0,0,0,0,0,0,0
"Crane",2,0,2,0,0,0,0,2020,2310,"Rural",0.865800865800866,0,0,1.31492439184747,0,0,0
"Crockett",2,1,0,1,0,0,0,2020,1548,"Rural",1.29198966408269,1.80831826401447,0,0,250,0,0
"Crosby",4,0,2,1,1,0,0,2020,2625,"Rural",1.52380952380952,0.937207122774133,19.2307692307692,1.38504155124654,0,0,0
"Culberson",0,0,0,0,0,0,0,2020,1064,"Rural",0,0,0,0,0,0,0
"Dallam",1,0,0,1,0,0,0,2020,3342,"Rural",0.299222022740874,0.644745325596389,0,0,0,0,0
"Dallas",7325,507,2380,1113,3155,30,124,2020,1322590,"Urban",5.53837546027113,3.05299539170507,10.4165978830039,4.58012916734021,5.56323655276845,8.56408792463603,3.03363914373089
"Dawson",16,1,7,3,5,0,0,2020,5643,"Rural",2.83537125642389,1.42721217887726,29.940119760479,2.16182828906733,25.6410256410256,0,0
"DeWitt",18,0,4,12,2,0,0,2020,9487,"Rural",1.89733319279013,2.19418540866703,3.42465753424658,1.27591706539075,0,0,0
"Deaf Smith",0,0,0,0,0,0,0,2020,9250,"Rural",0,0,0,0,0,0,0
"Delta",2,0,0,1,1,0,0,2020,2675,"Rural",0.747663551401869,0.465332712889716,6.09756097560976,0,0,0,0
"Denton",1335,133,263,472,414,13,35,2020,463327,"Urban",2.88133434917456,1.91719504616297,8.11446491571933,2.83952883255417,2.78225215990628,6.78496868475992,1.47219651720367
"Dickens",1,0,1,0,0,0,0,2020,900,"Rural",1.11111111111111,0,0,4.0650406504065,0,0,0
"Dimmit",11,0,9,2,0,0,0,2020,4432,"Rural",2.48194945848375,4.51467268623025,0,2.31839258114374,0,0,0
"Donley",0,0,0,0,0,0,0,2020,1623,"Rural",0,0,0,0,0,0,0
"Duval",18,0,16,2,0,0,0,2020,4723,"Rural",3.81113698920178,5.58659217877095,0,4.03124212648022,0,0,0
"Eastland",8,0,0,8,0,0,0,2020,9019,"Rural",0.887016298924493,1.14596762641455,0,0,0,0,0
"Ector",151,2,91,37,18,1,0,2020,81227,"Urban",1.85898777500092,1.47316451664278,5.20080901473563,1.84584178498986,1.73460537727667,3.64963503649635,0
"Edwards",2,0,1,1,0,0,0,2020,710,"Rural",2.8169014084507,3.13479623824451,0,2.69541778975741,0,0,0
"El Paso",264,2,83,93,83,1,2,2020,444653,"Urban",0.593721396234817,2.06790741111333,8.10942843185149,0.220839829926724,0.363570259952736,0.980392156862745,0.282246683601468
"Ellis",281,2,219,39,20,1,0,2020,97907,"Urban",2.87007057718039,0.716951302461533,1.61108425970678,8.54534103324489,2.25479143179256,2.84900284900285,0
"Erath",53,1,9,40,2,0,0,2020,21930,"Rural",2.41678066575467,2.57449958164382,3.06748466257669,1.94300518134715,4.97512437810945,0,0
"Falls",24,0,1,12,10,0,0,2020,9505,"Rural",2.52498684902683,2.4885939444214,4.65549348230912,0.452693526482571,0,0,0
"Fannin",26,0,1,21,3,0,1,2020,16650,"Rural",1.56156156156156,1.60907210175465,4.42477876106195,0.562113546936481,0,0,1.10497237569061
"Fayette",27,0,5,16,5,0,1,2020,12528,"Rural",2.1551724137931,1.82648401826484,6.70241286863271,1.89969604863222,0,0,2.9585798816568
"Fisher",3,0,1,2,0,0,0,2020,1856,"Rural",1.61637931034483,1.58730158730159,0,2.04498977505112,0,0,0
"Floyd",2,0,1,1,0,0,0,2020,2729,"Rural",0.732869182850861,0.953288846520496,0,0.648088139987038,0,0,0
"Foard",0,0,0,0,0,0,0,2020,556,"Rural",0,0,0,0,0,0,0
"Fort Bend",1443,171,347,306,605,3,8,2020,422429,"Urban",3.41595865814137,2.50747736305158,6.75019804300044,3.41844977735745,1.83362285273113,5.20833333333333,0.518638573743922
"Franklin",11,1,4,2,3,1,0,2020,5313,"Rural",2.0703933747412,0.486854917234664,17.7514792899408,5.68990042674253,31.25,43.4782608695652,0
"Freestone",17,0,4,6,5,0,0,2020,9286,"Rural",1.8307129011415,0.943544582481522,4.11861614497529,2.97397769516729,0,0,0
"Frio",22,0,18,4,0,0,0,2020,8232,"Rural",2.67249757045675,2.85510349750178,0,2.73390036452005,0,0,0
"Gaines",3,0,2,0,1,0,0,2020,10680,"Rural",0.280898876404494,0,7.93650793650794,0.486144871171609,0,0,0
"Galveston",645,11,172,277,182,1,1,2020,179120,"Urban",3.60093791871371,2.85502257220012,8.02787702351021,3.82613338078925,1.68118600030567,1.9047619047619,0.135043889264011
"Garza",2,0,1,0,0,0,1,2020,2056,"Rural",0.972762645914397,0,0,1.20918984280532,0,0,21.7391304347826
"Gillespie",20,0,6,13,0,0,1,2020,13807,"Rural",1.44854059535018,1.25506854605136,0,2.08550573514077,0,0,2.26757369614512
"Glasscock",1,0,0,1,0,0,0,2020,537,"Rural",1.86219739292365,2.93255131964809,0,0,0,0,0
"Goliad",2,0,2,0,0,0,0,2020,3547,"Rural",0.563856780377784,0,0,1.72562553925798,0,0,0
"Gonzales",19,0,5,10,4,0,0,2020,9869,"Rural",1.92522038707063,2.3696682464455,7.70712909441233,1.02438024994878,0,0,0
"Gray",4,0,2,2,0,0,0,2020,10054,"Rural",0.397851601352695,0.311332503113325,0,0.69759330310429,0,0,0
"Grayson",153,1,26,88,36,0,1,2020,69368,"Urban",2.20562795525314,1.79584506754826,9.57701516360734,2.50024040773151,0.980392156862745,0,0.237079184447606
"Gregg",199,4,22,72,93,3,4,2020,64235,"Urban",3.09799953296489,2.02925509427581,6.96212007785597,1.89003436426117,4.69483568075117,13.3333333333333,1.49309443822322
"Grimes",40,1,7,19,13,0,0,2020,13431,"Rural",2.97818479636661,2.39475674313083,8.19155639571519,2.11992731677771,16.6666666666667,0,0
"Guadalupe",193,0,74,93,25,0,0,2020,87955,"Urban",2.19430390540617,2.18156228008445,4.27423491195076,2.22670237414618,0,0,0
"Hale",32,1,12,7,12,0,0,2020,15831,"Rural",2.02135051481271,1.31777108433735,21.4285714285714,1.26568927328341,14.9253731343284,0,0
"Hall",1,0,0,1,0,0,0,2020,1429,"Rural",0.699790062981106,1.20336943441637,0,0,0,0,0
"Hamilton",4,1,0,3,0,0,0,2020,4175,"Rural",0.958083832335329,0.87361677344205,0,0,38.4615384615385,0,0
"Hansford",0,0,0,0,0,0,0,2020,2662,"Rural",0,0,0,0,0,0,0
"Hardeman",4,0,2,0,2,0,0,2020,1782,"Rural",2.24466891133558,0,25.3164556962025,4.90196078431373,0,0,0
"Hardin",50,0,5,36,8,0,1,2020,28638,"Urban",1.74593197849012,1.50873810821005,5.05050505050505,2.93427230046948,0,0,0.865051903114187
"Harris",14086,613,5546,2463,5403,10,23,2020,2400848,"Urban",5.86709362691849,3.75476205357891,11.4399808592584,5.47010233016891,3.44839225039941,2.33699462491236,0.299979131886477
"Harrison",102,1,17,29,49,0,6,2020,35205,"Urban",2.89731572219855,1.36092730771036,6.87429854096521,3.48646431501231,3.690036900369,0,4.12654745529574
"Hartley",2,1,0,1,0,0,0,2020,2271,"Rural",0.880669308674593,0.611995104039168,0,0,111.111111111111,0,0
"Haskell",4,0,2,2,0,0,0,2020,2588,"Rural",1.54559505409583,1.11049416990561,0,3.32225913621262,0,0,0
"Hays",530,15,244,184,46,2,7,2020,122717,"Urban",4.31888002477244,2.98710997110296,10.7201118620368,5.1499609531649,5.85708707536119,6.32911392405063,1.06512477175898
"Hemphill",0,0,0,0,0,0,0,2020,1701,"Rural",0,0,0,0,0,0,0
"Henderson",65,3,12,45,3,1,1,2020,41767,"Rural",1.55625254387435,1.42360012654223,1.27496812579686,2.15827338129496,10.1694915254237,5.78034682080925,0.563063063063063
"Hidalgo",1081,12,870,187,10,1,0,2020,447177,"Urban",2.41738729854174,7.23908330752555,8.84173297966401,2.10704260827656,2.67677894267232,3.06748466257669,0
"Hill",25,1,11,7,5,0,1,2020,18014,"Rural",1.38780948151438,0.573488448304113,4.97017892644135,2.86757038581856,8.06451612903226,0,1.30718954248366
"Hockley",6,0,4,2,0,0,0,2020,10972,"Rural",0.546846518410499,0.40016006402561,0,0.745156482861401,0,0,0
"Hood",44,1,10,30,2,0,0,2020,31519,"Rural",1.39598337510708,1.16813332294993,9.00900900900901,2.57864878803507,3.7593984962406,0,0
"Hopkins",26,2,5,13,5,0,1,2020,18773,"Rural",1.38496777286529,0.97029407374235,4.14593698175788,1.58579130986362,12.5,0,1.32450331125828
"Houston",15,0,3,8,4,0,0,2020,10137,"Rural",1.47972773009766,1.27145581691036,1.73686495874946,2.72479564032698,0,0,0
"Howard",25,0,8,13,4,0,0,2020,15173,"Rural",1.64766361299677,1.68721609344581,6.49350649350649,1.3001787745815,0,0,0
"Hudspeth",0,0,0,0,0,0,0,2020,1518,"Rural",0,0,0,0,0,0,0
"Hunt",95,0,21,52,22,0,0,2020,50646,"Urban",1.87576511471785,1.56067108856808,5.4590570719603,2.19046625638886,0,0,0
"Hutchinson",3,0,1,1,1,0,0,2020,10371,"Rural",0.289268151576511,0.144341801385681,5.49450549450549,0.407166123778502,0,0,0
"Irion",1,0,0,1,0,0,0,2020,757,"Rural",1.32100396301189,1.76991150442478,0,0,0,0,0
"Jack",5,0,0,5,0,0,0,2020,3764,"Rural",1.32837407013815,1.66833500166833,0,0,0,0,0
"Jackson",13,0,5,7,1,0,0,2020,7555,"Rural",1.72071475843812,1.62942271880819,1.96078431372549,2.08333333333333,0,0,0
"Jasper",44,0,2,22,18,0,0,2020,16730,"Rural",2.63000597728631,1.81533129796188,6.36492220650636,1.91938579654511,0,0,0
"Jeff Davis",1,0,0,0,1,0,0,2020,1003,"Rural",0.997008973080758,0,Inf,0,0,0,0
"Jefferson",482,12,102,99,269,0,0,2020,125579,"Urban",3.83822135866666,2.09865813071036,6.31841029736459,3.80398299395838,2.44498777506112,0,0
"Jim Hogg",6,0,5,1,0,0,0,2020,2483,"Rural",2.41643173580346,5.18134715025907,0,2.25631768953069,0,0,0
"Jim Wells",50,0,31,19,0,0,0,2020,19876,"Rural",2.51559669953713,5.34608891389983,0,1.9588019714394,0,0,0
"Johnson",183,2,48,116,15,1,1,2020,90166,"Urban",2.02958986757758,1.91574045019901,4.97842681712579,2.33021020437885,2.37529691211401,2.37529691211401,0.210970464135021
"Jones",8,0,1,6,1,0,0,2020,7417,"Urban",1.07860320884455,1.16234017822549,4.95049504950495,0.594883997620464,0,0,0
"Karnes",14,0,9,5,0,0,0,2020,6126,"Rural",2.28534116878877,2.15238915195867,0,2.64162019371881,0,0,0
"Kaufman",200,3,43,89,59,0,6,2020,74397,"Urban",2.68828044141565,2.21983887461652,5.22355024347056,2.35758539393607,2.55102040816327,0,1.81653042688465
"Kendall",35,0,10,23,0,1,1,2020,22751,"Urban",1.53839391675091,1.4036372513121,0,1.97980597901406,0,13.6986301369863,1.13765642775882
"Kenedy",1,0,1,0,0,0,0,2020,181,"Rural",5.52486187845304,0,0,7.14285714285714,0,0,0
"Kent",1,0,0,0,1,0,0,2020,383,"Rural",2.61096605744125,0,Inf,0,0,0,0
"Kerr",46,0,22,23,1,0,0,2020,27075,"Rural",1.69898430286242,1.23357468490212,3.25732899022801,3.25059101654846,0,0,0
"Kimble",2,0,0,2,0,0,0,2020,2166,"Rural",0.923361034164358,1.23915737298637,0,0,0,0,0
"King",1,0,0,0,1,0,0,2020,142,"Rural",7.04225352112676,0,Inf,0,0,0,0
"Kinney",1,0,1,0,0,0,0,2020,1386,"Rural",0.721500721500722,0,0,1.41843971631206,0,0,0
"Kleberg",41,1,20,16,3,0,0,2020,15418,"Rural",2.65922947204566,5.02828409805154,6.12244897959184,1.80864532465184,2.82485875706215,0,0
"Knox",1,0,0,1,0,0,0,2020,1674,"Rural",0.597371565113501,1.03199174406605,0,0,0,0,0
"La Salle",11,0,10,1,0,0,0,2020,2792,"Rural",3.93982808022923,2.35294117647059,0,4.28816466552316,0,0,0
"Lamar",41,2,3,18,15,0,3,2020,25990,"Rural",1.57752981916122,0.985977212971078,4.38468284127448,1.38248847926267,7.32600732600733,0,2.05620287868403
"Lamb",2,0,1,1,0,0,0,2020,6574,"Rural",0.304228780042592,0.386996904024768,0,0.268744961031981,0,0,0
"Lampasas",34,0,6,25,0,0,0,2020,10915,"Urban",3.11497938616583,3.247596778384,0,2.91403593977659,0,0,0
"Lavaca",15,0,4,7,4,0,0,2020,10375,"Rural",1.44578313253012,0.941239747209896,6.44122383252818,2.0253164556962,0,0,0
"Lee",21,0,7,9,1,0,0,2020,8712,"Rural",2.41046831955923,1.69779286926995,1.28205128205128,3.11526479750779,0,0,0
"Leon",12,2,4,3,2,0,0,2020,7931,"Rural",1.51305005673938,0.503440174525927,4.42477876106195,3.45423143350604,26.6666666666667,0,0
"Liberty",100,1,30,50,19,0,0,2020,46230,"Urban",2.16309755569976,1.95266734359135,5.34608891389983,1.99720391451967,3.52112676056338,0,0
"Limestone",18,0,6,7,5,0,0,2020,10974,"Rural",1.64024056861673,1.10340479192938,2.77932184546971,2.57842715943275,0,0,0
"Lipscomb",0,0,0,0,0,0,0,2020,1536,"Rural",0,0,0,0,0,0,0
"Live Oak",10,0,7,3,0,0,0,2020,4943,"Rural",2.02306291725673,1.04384133611691,0,3.74131480491716,0,0,0
"Llano",12,0,0,10,1,0,0,2020,10820,"Rural",1.1090573012939,1.11495149960977,23.2558139534884,0,0,0,0
"Loving",2,0,0,2,0,0,0,2020,27,"Rural",74.0740740740741,83.3333333333333,0,0,0,0,0
"Lubbock",222,9,79,80,51,0,3,2020,157970,"Urban",1.40533012597329,1.00602356610204,3.98967378549636,1.43479840174355,1.88127090301003,0,0.586624951114587
"Lynn",1,0,0,1,0,0,0,2020,2724,"Rural",0.367107195301028,0.681663258350375,0,0,0,0,0
"Madison",17,0,3,6,7,0,0,2020,5775,"Rural",2.94372294372294,1.76522506619594,8.13953488372093,2.35849056603774,0,0,0
"Marion",9,0,0,5,4,0,0,2020,4995,"Rural",1.8018018018018,1.4168319637291,4.1407867494824,0,0,0,0
"Martin",4,0,2,0,1,1,0,2020,2626,"Urban",1.52322924600152,0,43.4782608695652,1.74520069808028,0,125,0
"Mason",1,0,0,1,0,0,0,2020,1974,"Rural",0.506585612968592,0.668896321070234,0,0,0,0,0
"Matagorda",49,0,18,17,14,0,0,2020,18247,"Rural",2.68537293801721,2.18593287900219,7.38786279683377,2.34711174859825,0,0,0
"Maverick",55,0,54,1,0,0,0,2020,29965,"Rural",1.83547472050726,1.39082058414465,0,1.89121983679473,0,0,0
"McCulloch",7,0,3,4,0,0,0,2020,3885,"Rural",1.8018018018018,1.58478605388273,0,2.54452926208651,0,0,0
"McLennan",387,4,111,138,117,2,6,2020,134170,"Urban",2.88440038756801,1.915097350782,6.13947630791835,3.22000464144813,1.57728706624606,4.16666666666667,1.07797340998922
"McMullen",2,0,1,0,1,0,0,2020,299,"Rural",6.68896321070234,0,1000,8.7719298245614,0,0,0
"Medina",56,2,30,21,3,0,0,2020,24667,"Urban",2.27023959135687,1.91413727098715,9.375,2.39654896948394,14.8148148148148,0,0
"Menard",0,0,0,0,0,0,0,2020,985,"Rural",0,0,0,0,0,0,0
"Midland",160,7,73,54,23,0,0,2020,84137,"Urban",1.9016603872256,1.4283069272886,4.55085081123862,2.00450326761492,3.57142857142857,0,0
"Milam",24,2,7,11,1,0,1,2020,12457,"Rural",1.92662759894035,1.41460905349794,0.953288846520496,2.25733634311512,35.0877192982456,0,2.1978021978022
"Mills",1,0,0,1,0,0,0,2020,2238,"Rural",0.446827524575514,0.569476082004556,0,0,0,0,0
"Mitchell",5,0,0,3,2,0,0,2020,3495,"Rural",1.43061516452074,1.55038759689922,13.4228187919463,0,0,0,0
